,name,formula,mw,chebi,hmdb,kegg,lipidmaps,seed,metacyc,sabiork,reactome,mnxm,bigg
10fthf,10-Formyltetrahydrofolate,C20H21N7O7,471.4245,11304;15637;19108;19109;57454;698,HMDB00972,C00234,,cpd00201,10-FORMYL-THF,1318,419151;5389850,MNXM237,10fthf_c;10fthf;M_10fthf
10fthf5glu,10-formyltetrahydrofolate-[Glu](5),C40H45N11O19,,,,,,,,,,MNXM3428,10fthf5glu_c;10fthf5glu;M_10fthf5glu
10fthf6glu,10-formyltetrahydrofolate-[Glu](6),C45H51N12O22,,,,,,,,,,MNXM3429,10fthf6glu_c;10fthf6glu;M_10fthf6glu
10fthf7glu,10-formyltetrahydrofolate-[Glu](7),C50H57N13O25,,,,,,,,,,MNXM5422,10fthf7glu_c;10fthf7glu;M_10fthf7glu
11_cis_retfa,Fatty acid 11-cis-retinol,C20H29OR2CO,,,,,,,,,,MNXM146564,11_cis_retfa_c;11_cis_retfa;M_11_cis_retfa
11docrtsl,11docrtsl c,C21H30O4,,,,,,,,,,MNXM163103,11docrtsl_c;11docrtsl;M_11docrtsl
11docrtstrn,11-Deoxycorticosterone,C21H30O3,330.4611,11314;16973;19123;39642;713;86536,HMDB00016,C03205;D07792,LMST02030087,cpd02047,11-DEOXYCORTICOSTERONE,26473;6485,193988;194037,MNXM849,11docrtstrn_c
12HPET,"12-Hydroperoxyeicosa-5,8,10,14-tetraenoate",C20H31O4,,,,,,,,,,MNXM13989,12HPET_c;12HPET;M_12HPET
12RHPET,12R-Hydroperoxyeicosatetraenoate,C20H31O4,335.4583,34145;75230,HMDB04692,C14812,LMFA03060070,cpd10509,CPD-15852,,2142790,MNXM9678,12RHPET_c
12harachd,12 hydroxy arachidonic acid,C20H31O3,,,,,,,,,,MNXM13977,12harachd_r;12harachd;M_12harachd
12ppd__R,"(R)-Propane-1,2-diol",C3H8O2,76.0944,18705;28972;352;44863,,C02912,,cpd01861,CPD-8891,,,MNXM90191,12ppd__R_c;12ppd__R;M_12ppd__R
12ppd__S,"(S)-Propane-1,2-diol",C3H8O2,76.0944,18799;29002;440;45065,HMDB06213,C02917,,cpd19024,PROPANE-1-2-DIOL,,,MNXM1255,12ppd__S_c;12ppd__S;M_12ppd__S
13_cis_oretn,13-cis-oxo-retinoic acid,C20H25O3,,,,,,,,,,MNXM146866,13_cis_oretn_c;13_cis_oretn;M_13_cis_oretn
13_cis_retn,13-cis-retinoate,C20H27O2,,,,,,,,,,MNXM58377,13_cis_retn_c;13_cis_retn;M_13_cis_retn
13_cis_retnglc,13-cis-retinoyl glucuronide,C26H35O8,,,,,,,,,,MNXM146867,13_cis_retnglc_c;13_cis_retnglc;M_13_cis_retnglc
13dampp,1 3 Diaminopropane C3H12N2,C3H12N2,,,,,,,,,,MNXM146468,13dampp_c;13dampp;M_13dampp
13dpg,3-Phospho-D-glyceroyl phosphate,C3H4O10P2,262.0076,11881;16001;1658;20189;57604,HMDB62758,C00236,,cpd00203,DPG,21215,29800,MNXM261,13dpg_c;13dpg;M_13dpg
15HPET,15-Hydroperoxyeicosatetraenoic acid,C20H31O4,335.4583,10920;15628;18594;18595;19152;36041;57446;758;90821;91271,HMDB04244;HMDB06501;HMDB62688,C05966,LMFA03060014;LMFA03060102,cpd03555,5Z8Z11Z13E-15S-15-HYDROPEROXYICOS,8308,2142718,MNXM2314,15HPET_c
17ahprgnlone,17alpha-Hydroxypregnenolone,C21H32O3,,,,,,,,,,MNXM162733,17ahprgnlone_c;17ahprgnlone;M_17ahprgnlone
17ahprgstrn,17alpha-Hydroxyprogesterone,C21H30O3,330.4611,11339;11340;17252;19173;790,HMDB00374,C01176;D08052,LMST02030161,cpd00866,17-ALPHA-HYDROXYPROGESTERONE,5421,,MNXM347,17ahprgstrn_c
18harachd,18 hydroxy arachidonic acid,C20H31O3,319.4589,63579;63590;63997,HMDB62302,,LMFA03060092,,,,352318,MNXM33752,18harachd_r
1a2425thvitd2,"1-alpha,24R,25-Trihydroxyvitamin D2",C28H44O4,,,,,,,,,,MNXM9596,1a2425thvitd2_m;1a2425thvitd2;M_1a2425thvitd2
1a2425thvitd3,"1-alpha,24R,25-Trihydroxyvitamin D3",C27H44O4,432.6359,47799,HMDB06228,C18231,LMST03020686,cpd19498,CPD-10577,,215622,MNXM4500,1a2425thvitd3_m
1a25dhvitd2,"1-alpha,25-Dihydroxyvitamin D2",C28H44O3,,,,,,,,,,MNXM9598,1a25dhvitd2_m;1a25dhvitd2;M_1a25dhvitd2
1a25dhvitd3,"1-alpha,25-Dihydroxyvitamin D3",C27H44O3,,,,,,,,,,MNXM9599,1a25dhvitd3_m;1a25dhvitd3;M_1a25dhvitd3
1glyc_cho,1 acyl phosphoglycerol,C6H13O7PRCO2,,,,,,,,,,MNXM164013,1glyc_cho_e;1glyc_cho;M_1glyc_cho
1mncam,1 Methylnicotinamide C7H9N2O,C7H9N2O,137.1586,11267;16797;18635;646,HMDB00699,C02918,,cpd01866,CPD-396,2583,549282,MNXM2172,1mncam_c;1mncam;M_1mncam
1mpyr,1-Methylpyrrolinium,C5H10N,84.1391,19069;27435;647,HMDB60253,C06178,,cpd03688,,,,MNXM1615,1mpyr_c;1mpyr;M_1mpyr
1p2cbxl,1-Pyrroline-2-carboxylate,C5H7NO2,113.1146,10540;11295;12279;16896;17425;19093;216985;23602;36761;39785;683,HMDB06875,C03564,,cpd02235;cpd26844,DELTA1-PYRROLINE_2-CARBOXYLATE,6702,,MNXM957,1p2cbxl_x
1p3h5c,L 1 Pyrroline 3 hydroxy 5 carboxylate C5H6NO3,C5H6NO3,128.1066,6151;62612,HMDB62585,C04281,,cpd02625,PYRROLINE-HYDROXY-CARBOXYLATE,,,MNXM114091,1p3h5c_c;1p3h5c;M_1p3h5c
1pipdn2c,Delta1-Piperideine-2-carboxylate,C6H9NO2,127.1412,10539;11153;12278;16187;16334;18885;18886;23601;30912;500;77631,HMDB01084;HMDB62778,C04092,,cpd00922,DELTA1-PIPERIDEINE-2-CARBOXYLATE,7071,5693311,MNXM911,1pipdn2c_x;1pipdn2c;M_1pipdn2c
1pyr5c,1-Pyrroline-5-carboxylate,C5H6NO2,112.1072,11297;11689;1372;15893;19095;19873;26458;29066,HMDB01301;HMDB02240,C04322,,cpd02431;cpd02651,,7234,,MNXM1617,1pyr5c_c;1pyr5c;M_1pyr5c
20ahchsterol,20alpha-hydroxy cholesterol,C27H46O2,402.6529,1296;43170,HMDB06283,C05500,LMST01010201,cpd03274,2-HYDROXY-CHOLESTEROL,,,MNXM3824,20ahchsterol_m
23cump,"2',3'-Cyclic UMP",C9H10N2O8P,305.1586,19215;28637;60873;826,HMDB11640,C02355,,cpd01572,CPD-3725,2407,,MNXM3150,23cump_c;23cump;M_23cump
23doguln,"2,3-Dioxo-L-gulonate",C6H7O7,191.1161,10900;15622;18578;226;57441;60793,HMDB05971;HMDB06511;HMDB62803,C04575,LMFA01060195,cpd02784,CPD-19692;CPD-334,25315,,MNXM958,23doguln_c;23doguln;M_23doguln
23dpg,2 3 Disphospho D glycerate C3H3O10P2,C3H3O10P2,261.0002,11417;17720;19306;58248;872,,C01159,,cpd00853,23-DIPHOSPHOGLYCERATE,1355,,MNXM892,23dpg_c;23dpg;M_23dpg
2425dhvitd2,"24R,25-Dihyoxyvitamin D2",C28H44O3,,,,,,,,,,MNXM6764,2425dhvitd2_c;2425dhvitd2;M_2425dhvitd2
2425dhvitd3,"24R,25-Dihydroxyvitamin D3",C27H44O3,416.6365,19806;28818;47128;9072,HMDB60508,C07712;D00628,,cpd04848,CPD-13032,9816,,MNXM6005,2425dhvitd3_c
24nph,"2,4 dihydroxy nitrophenol",C6H5NO4,,,,,,,,,,MNXM9757,24nph_c;24nph;M_24nph
25aics,(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate,C13H15N4O12P,450.2538,11028;18319;18965;572;58443;78110,HMDB00797;HMDB06274,C04823,,cpd19032,P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE,1893,111399,MNXM607,25aics_c;25aics;M_25aics
25hvitd2,25-Hydroxyvitamin D2,C28H44O2,,,,,,,,,,MNXM4976,25hvitd2_c;25hvitd2;M_25hvitd2
25hvitd3,25-Hydroxyvitamin D3,C27H44O2,400.6371,13931;17933;19815;3304;46387,HMDB03550;HMDB05997,C01561,,cpd01099,CALCIDIOL,5664,209804;209906;350136,MNXM812,25hvitd3_c
2amac,2-Aminoacrylate,C3H5NO2,87.0773,1013;11518;17123;23590;41996;58020;76565;76608,HMDB03609;HMDB06356,C02218,,cpd01495,2-AMINOACRYLATE,,,MNXM3414,2amac_c;2amac;M_2amac
2ameph,2-Aminoethylphosphonate,C2H8NO3P,125.0636,10849;15573;172;19469;19470;57418,HMDB11747,C03557,,cpd02233,CPD-1106,,,MNXM1692,2ameph_c;2ameph;M_2ameph
2aobut,L-2-Amino-3-oxobutanoate,C4H7NO3,117.1033,13048;16944;21195;35229;40668;40673;6156;78948,HMDB06454,C03508,LMFA01060172,cpd02211,AMINO-OXOBUT,6672,6798652,MNXM114087,2aobut_c;2aobut;M_2aobut
2c23dh56dhoxin,"2-Carboxy-2,3-dihydro-5,6-dihydroxyindole",C9H8NO4,194.1647,60872,HMDB04067;HMDB06340,C05604,,cpd03330,CPD-8652,,5672007,MNXM2390,2c23dh56dhoxin_c
2coum,Cis-2-Hydroxy cinnamate,C9H7O3,163.1506,10469;23284;23399;23401;28873;47921,HMDB41592;HMDB62655,C05838,,cpd03468,CPD-7418,,,MNXM3237,2coum_c;2coum;M_2coum
2dp6mep,2-Decaprenyl-6-methoxyphenol,C57H88O2,,,,,,,,,,MNXM91882,2dp6mep_m;2dp6mep;M_2dp6mep
2dp6mobq,"2-Decaprenyl-6-methoxy-1,4-benzoquinone",C57H86O3,,,,,,,,,,MNXM9806,2dp6mobq_m;2dp6mobq;M_2dp6mobq
2dp6mobq_me,"2-Decaprenyl-3-methyl-6-methoxy-1,4-benzoquinone",C58H88O3,,,,,,,,,,MNXM9803,2dp6mobq_me_m;2dp6mobq_me;M_2dp6mobq_me
2dpmhobq,"2-Decaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone",C58H88O4,,,,,,,,,,MNXM9802,2dpmhobq_m;2dpmhobq;M_2dpmhobq
2dr1p,2-Deoxy-D-ribose 1-phosphate,C5H9O7P,212.0956,1081;19558;28542;58576,HMDB01351,C00672,,cpd00509;cpd26845,,1345,112032,MNXM1063,2dr1p_c;2dr1p;M_2dr1p
2dr5p,2-Deoxy-D-ribose 5-phosphate,C5H9O7P,212.0956,1082;11566;16132;19559;42055;57651,,C00673,,,DEOXY-RIBOSE-5P,1346,6787328,MNXM2179,2dr5p_c;2dr5p;M_2dr5p
2hb,2 Hydroxybutyrate C4H7O3,C4H7O3,103.0971,1148;64552;675746,HMDB00008,,LMFA01050004,cpd03561,,2835,,MNXM4968,2hb_c;2hb;2hbut;M_2hb;M_2hbut
2hog,2-Hydroxyglutarate,C5H6O5,146.0992,11596;1160;132941;17084;36149,HMDB59655,C02630,LMFA01050483,cpd01709;cpd21873,2-HYDROXYGLUTARIC_ACID,2471,,MNXM1210,2hog_m;2hog;M_2hog
2hyoxplac,2-Hydroxyphenylacetate,C8H7O3,151.1399,1169;19655;28478;62423,HMDB00669,C05852,,cpd03480,CPD-11495,8207,,MNXM2160,2hyoxplac_c;2hyoxplac;M_2hyoxplac
2kmb,2-keto-4-methylthiobutyrate,C5H7O3S,147.173,12029;16723;1902;20451;22458;33574;43720;63388,HMDB01553;HMDB13210,C01180,LMFA01060170,cpd00869,CPD-479,5424,1237122,MNXM276,2kmb_c;2kmb;4met2obut;M_2kmb;M_4met2obut
2maacoa,2-Methyl-3-acetoacetyl-CoA,C26H38N7O18P3S,861.605,11613;1195;15476;19687;57335,HMDB01157,C03344,LMFA07050189,cpd02124,2-METHYL-ACETO-ACETYL-COA,6566,70836,MNXM524,2maacoa_m;2maacoa;M_2maacoa
2mb2coa,Trans-2-Methylbut-2-enoyl-CoA,C26H38N7O17P3S,845.605,10949;11614;11619;1199;1204;15478;19691;19697;57260;57337,HMDB00993;HMDB02054;HMDB02371;HMDB06871;HMDB62753,C03345,LMFA07050191;LMFA07050374,cpd02125;cpd29594,CPD-1083,6567,70799,MNXM609,2mb2coa_m;2mb2coa;M_2mb2coa
2mbcoa,2-Methylbutanoyl-CoA,C26H40N7O17P3S,847.6210000000001,11616;1201;15477;19693;57336,HMDB01041;HMDB02021;HMDB02191;HMDB02253,C01033,LMFA07050190,cpd00760,2-METHYL-BUTYRYL-COA,2221,70718,MNXM569,2mbcoa_m;2mbcoa;M_2mbcoa
2mcacn,Cis-2-Methylaconitate,C7H5O6,185.1126,11084;16717;18819;456;57872,HMDB06357,C04225,,cpd02597,CPD-1136,7166,,MNXM1792,2mcacn_c;2mcacn;M_2mcacn
2mcit,2-Methylcitrate,C7H7O7,203.1279,10860;11592;11618;1203;15598;19630;19695;19696;30835;30836,HMDB00379;HMDB03610,C02225,LMFA01050442,cpd01501;cpd24620,,2387,,MNXM1030,2mcit_c;2mcit;M_2mcit
2mop,2-Methyl-3-oxopropanoate,C4H5O3,101.0812,11609;11610;1193;16256;19682;57700,HMDB01172,C00349,LMFA01060193,cpd00287;cpd23282,CPD-12179,2027,30004,MNXM305,2mop_m;2mop;M_2mop
2mp2coa,2-Methylprop-2-enoyl-CoA,C25H36N7O17P3S,831.579,1208;19706;27754;62500,HMDB01011,C03460,LMFA07050350,cpd02187,METHACRYLYL-COA,6641,70858,MNXM947,2mp2coa_m;2mp2coa;M_2mp2coa
2mpdhl,S-(2-Methylpropanoyl)-dihydrolipoamide,C12H23NO2S2,277.447,12733;17577;22013;8930,HMDB06868,C04424,LMFA08010022,cpd02700,CPD-281,7303,,MNXM7749,2mpdhl_m;2mpdhl;M_2mpdhl
2obut,2-Oxobutanoate,C4H5O3,101.0812,11636;1250;16763;19741;19743;30831;39748,HMDB00005;HMDB06544,C00109,LMFA01060002,cpd00094,2-OXOBUTANOATE,1934,936714,MNXM159,2obut_c;2obut;M_2obut
2oxoadp,2 Oxoadipate C6H6O5,C6H6O5,158.1099,11635;1247;15753;19737;57499,HMDB00225,C00322,LMFA01170121,cpd00269,2K-ADIPATE,2016,113577;70951,MNXM263,2oxoadp_c;2oxoadp;M_2oxoadp
2pg,D-Glycerate 2-phosphate,C3H4O7P,183.0351,11651;1267;12986;17835;21028;39868;58289,HMDB03391;HMDB62707,C00631,,cpd00482,2-PG,31,30485,MNXM275,2pg_c;2pg;M_2pg
2pglyc,2-Phosphoglycolate,C2H2O6P,153.0091,11652;1268;17150;19763;19764;44849;58033,HMDB00816;HMDB60148,C00988,,cpd00727,CPD-67,1350,,MNXM2074,2pglyc_c;2pglyc;M_2pglyc
34dhcinm,"3,4-Dihydroxy-trans-cinnamate",C9H7O4,179.15,11691;11692;12870;1379;16433;19877;36281;41964;57770,HMDB01964;HMDB03501;HMDB06494,C01197;C01481,,cpd00881;cpd22503;cpd30744,CPD-676,5437;5610,,MNXM890,34dhcinm_c;34dhcinm;M_34dhcinm
34dhmald,"3,4-Dihydroxymandelaldehyde",C8H8O4,168.1467,1382;19883;27852,HMDB04057;HMDB06242,C05577,,cpd03307,DIHYDROXYPHENYLGLYCOLALDEHYDE,26613,5279533,MNXM1633,34dhmald_c;34dhmald;M_34dhmald
34dhoxmand,"3,4-Dihydroxymandelate",C8H7O5,183.1387,1383;19884;27637;53326,HMDB01866,C05580,,cpd03310,CPD-11879,26612,,MNXM3473,34dhoxmand_c
34dhoxpeg,"3,4-Dihydroxyphenylethyleneglycol",C8H10O4,170.1626,1387,HMDB00318;HMDB05870,C05576,,cpd03306,CPD-11878,,,MNXM2931,34dhoxpeg_c;34dhoxpeg;M_34dhoxpeg
34dhpac,"3,4-Dihydroxyphenylacetaldehyde",C8H8O3,152.1473,1385;19888;27978,HMDB03791;HMDB06256;HMDB06778,C04043,,cpd02500,34-DIHYDROXYPHENYLACETALDEHYDE,7037,,MNXM1401,34dhpac_c;34dhpac;M_34dhpac
34dhpha,3-4-Dihydroxyphenylacetate,C8H7O4,167.1393,11696;11697;1386;17612;19889;41936;41941,HMDB01336,C01161,,cpd00854,CPD-782,5413,,MNXM645,34dhpha_c;34dhpacet;34dhpha;M_34dhpacet;M_34dhpha
34dhphe,"3,4-Dihydroxy-L-phenylalanine",C9H11NO4,197.1879,11693;13098;1377;15765;19825;41871;49933;57504;67012;75987,HMDB00181,C00355;D00059,,cpd00291,L-DIHYDROXY-PHENYLALANINE,2028,209849;5668568,MNXM279,34dhphe_c
34hpl,3  4 Hydroxyphenyl lactate C9H9O4,C9H9O4,181.1659,1117;11726;1430;17385;19598;19600;19932;28403;36659,HMDB00755,C03672,,cpd02305,4-HYDROXYPHENYLLACTATE,6782,,MNXM114141,34hpl_m;34hpl;M_34hpl
34hpp,3-(4-Hydroxyphenyl)pyruvate,C9H7O4,179.15,11725;11727;12016;1431;15999;20425;20426;36242;42422;594665,HMDB00707,C01179,,cpd00868,P-HYDROXY-PHENYLPYRUVATE,5423,31365,MNXM153,34hpp_c;34hpp;M_34hpp
35cgmp,"3',5'-Cyclic GMP",C10H11N5O7P,344.19800000000004,11675;1327;14377;16356;19829;39915;44955;44957;57746,HMDB01314,C00942,,cpd00697,CGMP,,,MNXM665,35cgmp_c;35cgmp;M_35cgmp
35diotyr,"3,5-Diiodo-L-tyrosine",C9H8I2NO3,431.9742,11710;1405;15768;19909;46196;57506,HMDB03474;HMDB62622,C01060;D03850;D03857,,cpd00779,DIIODO-L-TYROSINE,,352329,MNXM525,35diotyr_c
3aap,3-acetamidopropanal,C5H9NO2,115.1305,30322,HMDB12880,C18170,,cpd19440,CPD-10687,28801,141327,MNXM771,3aap_c;3aap;M_3aap
3aib,L-3-Amino-isobutanoate,C4H9NO2,103.1198,11043;18188;18745;33094;390;41058;58655;6167,HMDB02166,C03284,LMFA01100050,cpd02096,CPD-466,6526,,MNXM2053,3aib_c
3aib__D,D-3-Amino-isobutanoate,C4H9NO2,103.1198,10981;16320;18661;320;49097;57731,HMDB02299,C01205,LMFA01100049,cpd00886,CPD-471,,73619;909779,MNXM786,3aib__D_c;3aib;M_3aib
3amp,3  AMP C10H12N5O7P,C10H12N5O7P,345.2064,1333;22241;28931;40872;60880,HMDB03540;HMDB06550,C01367,,cpd00988,CPD-3706,,,MNXM1985,3amp_l;3amp;M_3amp
3bcrn,3-hydroxy butyryl carnitine,C11H21NO5,247.2881,72995,,,LMFA07070037,,,,,MNXM163668,3bcrn_c;3bcrn;M_3bcrn
3ddcrn,3-hydroxydodecanoylcarnitine,C19H37NO5,359.5008,73056,HMDB61638,,LMFA07070039,,,,,MNXM150910,3ddcrn_c;3ddcrn;M_3ddcrn
3deccrn,3-hydroxydecanoylcarnitine,C17H33NO5,331.4476,73051,HMDB61636,,,,,,,MNXM150909,3deccrn_c;3deccrn;M_3deccrn
3dhguln,3-Dehydro-L-gulonate,C6H9O7,193.132,11777;1482;16142;19992;57655,HMDB06334,C00618,,cpd00473,3-KETO-L-GULONATE,2117,5661262,MNXM736,3dhguln_c;3dhguln;M_3dhguln
3dpdhb,"3-Decaprenyl-4,5-dihdydroxybenzoate",C57H85O4,,,,,,,,,,MNXM91405,3dpdhb_m;3dpdhb;M_3dpdhb
3dpdhb_me,3-Decaprenyl-4-hydroxy-5-methoxybenzoate,C58H87O4,848.3095,50776;62796,HMDB60252;HMDB62355,,LMPR02010035,cpd25896,CPD-9897,,2162215,MNXM5516,3dpdhb_me_m
3dphb,3-Decaprenyl-4-hydroxybenzoate,C57H85O3,,,,,,,,,,MNXM91406,3dphb_m;3dphb;M_3dphb
3dsphgn,3 Dehydrosphinganine C18H38NO2,C18H38NO2,300.4993,11776;11783;1489;17862;19991;58299,HMDB01480;HMDB62571,C02934,LMSP01020002,cpd01879,DEHYDROSPHINGANINE,,428182,MNXM559,3dsphgn_c;3dsphgn;M_3dsphgn
3h26dm5coa,"3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA",C31H48N7O18P3S,,,,,,,,,,MNXM6801,3h26dm5coa_m;3h26dm5coa;M_3h26dm5coa
3hanthrn,3 Hydroxyanthranilate C7H7NO3,C7H6NO3,152.128,11800;11826;1536;15793;20061;36559;39887;61149;61150,HMDB01476,C00632,,cpd00483;cpd25715,3-HYDROXY-ANTHRANILATE;CPD-9520,2126,30487,MNXM359,3hanthrn_c;3hanthrn;M_3hanthrn
3hbcoa,(S)-3-Hydroxybutanoyl-CoA,C25H38N7O18P3S,849.5939999999999,11048;15453;18749;394;39978;57316,HMDB62259,C01144,LMFA07050153,cpd00842,S-3-HYDROXYBUTANOYL-COA,2254,77251,MNXM446,3hbcoa_m;3hbcoa;3hbycoa;M_3hbcoa;M_3hbycoa
3hbcoa__R,(R)-3-Hydroxybutyryl-CoA,C25H38N7O18P3S,849.5939999999999,10879;10984;15452;18667;323;57315,HMDB01166;HMDB02383,C03561,LMFA07050148;LMFA07050213,cpd02234;cpd16898,CPD-650,,,MNXM1058,3hbcoa__R_m
3hdcoa,(S)-3-Hydroxydecanoyl-CoA,C31H50N7O18P3S,933.753,18779;28325;418;62616,HMDB03938,C05264,LMFA07050014;LMFA07050154,cpd03118,CPD0-2244,2741,77341,MNXM674,3hdcoa_x;3hdcoa;M_3hdcoa
3hddcoa,(S)-3-Hydroxydodecanoyl-CoA,C33H54N7O18P3S,961.806,18751;27668;396;62558,HMDB03936;HMDB62260,C05262,LMFA07050012;LMFA07050158,cpd03116,CPD0-2107,2739,77252,MNXM733,3hddcoa_x;3hddcoa;M_3hddcoa
3hexdcoa,3-hydroxyhexadecanoylcoa,C37H62N7O18P3S,,,,,,,,,,MNXM163183,3hexdcoa_c;3hexdcoa;M_3hexdcoa
3hexdcrn,3-hydroxyhexadecanoylcarnitine,C23H45NO5,415.6071,73070,HMDB13336;HMDB61642,,,,,,,MNXM36524,3hexdcrn_c;3hexdcrn;M_3hexdcrn
3hibutcoa,(S)-3-Hydroxyisobutyryl-CoA,C25H38N7O18P3S,849.5939999999999,18753;28259;399;62611,HMDB01052,C06000,LMFA07050157,cpd03572,CPD-12173,2846,,MNXM90341,3hibutcoa_m;3hibutcoa;M_3hibutcoa;M_hibcoa;hibcoa
3hmbcoa,(S)-3-Hydroxy-2-methylbutyryl-CoA,C26H40N7O18P3S,863.62,10871;15449;18552;18553;191;57312,HMDB01356;HMDB02029,C04405,LMFA07050109;LMFA07050188,cpd02691,2-METHYL-3-HYDROXY-BUTYRYL-COA,7288,,MNXM701,3hmbcoa_m;3hmbcoa;M_3hmbcoa
3hmp,3-Hydroxy-2-methylpropanoate,C4H7O3,103.0971,11805;1516;18064,HMDB62640,C01188,,cpd00876,3-HYDROXY-ISOBUTYRATE,5430,573404,MNXM396,3hmp_m;3hmp;M_3hmp
3hpcoa,3-Hydroxypropionyl-CoA,C24H36N7O18P3S,835.567,1554;20080;27762;58528,HMDB62572,,LMFA07050226,cpd03375,3-HYDROXY-PROPIONYL-COA,2826,,MNXM1263,3hpcoa_c;3hpcoa;M_3hpcoa
3hpp,3-Hydroxypropanoate,C3H5O3,89.0705,11836;1553;16510;20071;20079;33404;40000,HMDB00700,C01013,,cpd00745,3-HYDROXY-PROPIONATE,2214,,MNXM872,3hpp_c;3hpp;M_3hpp
3htdcoa,(S)-3-Hydroxytetradecanoyl-CoA,C35H58N7O18P3S,989.86,18754;27466;400;62614,HMDB03934,C05260,LMFA07050257,cpd03115;cpd26436,CPD0-2171,2737,77276,MNXM767,3htdcoa_x;3htdcoa;M_3htdcoa
3htmelys,"3-Hydroxy-N6,N6,N6-trimethyl-L-lysine",C9H21N2O3,205.2741,11820;1532;15786;20057;57515,HMDB01422,C01259,,cpd00923,3-HYDROXY-N6N6N6-TRIMETHYL-L-LYSINE,,113546;31503,MNXM990,3htmelys_c
3hxkynam,3-Hydroxykynurenamine,C9H13N2O2,181.2112,1546;20074;27421,HMDB60281,C05636,,cpd03347,,,,MNXM36534,3hxkynam_c;3hxkynam;M_3hxkynam
3ityr__L,3-Iodo-L-tyrosine,C9H10INO3,307.0851,1562;20089;27847;43609;59898,,C02515,,cpd01654,CPD-12288,,351639,MNXM666,3ityr__L_c
3m4hpga,3-Methoxy-4-hydroxyphenylglycolaldehyde,C9H10O4,182.1733,1577;20108;27932,HMDB04061;HMDB06776,C05583,,cpd03313,CPD-11876,,,MNXM1989,3m4hpga_c
3mb2coa,3-Methylbut-2-enoyl-CoA,C26H38N7O17P3S,845.605,11853;11858;15486;1599;20128;23802;27728;4615;57344,HMDB01493,C03069,LMFA07050232;LMFA07050234,cpd01966,3-METHYL-CROTONYL-COA,2652,70744,MNXM389,3mb2coa_m;3mb2coa;M_3mb2coa
3mgcoa,3-Methylglutaconyl-CoA,C27H37N7O19P3S,888.607,,HMDB01057,C03231,LMFA07050235,cpd02068,TRANS-3-METHYL-GLUTACONYL-COA,,70772,MNXM91417,3mgcoa_m;3mgcoa;M_3mgcoa
3mlda,3-Methylimidazoleacetic acid,C6H7N2O2,,,,,,,,,,MNXM91418,3mlda_c;3mlda;M_3mlda
3mldz,3-Methylimidazole acetaldehyde,C6H8N2O,,,,,,,,,,MNXM147791,3mldz_c;3mldz;M_3mldz
3mob,3-Methyl-2-oxobutanoate,C5H7O3,115.1078,11851;132177;1584;16530;20115;43714,HMDB00019;HMDB04260,C00141,LMFA01020274,cpd00123,2-KETO-ISOVALERATE,1945,,MNXM238,3mob_c;3mob;M_3mob
3mop,(S)-3-Methyl-2-oxopentanoate,C6H9O3,129.1344,10888;11049;15614;18567;18568;18755;213;35146;401,,C00671,,cpd00508,2-KETO-3-METHYL-VALERATE,5174,,MNXM439,3mop_c;3mop;M_3mop
3mox4hoxm,3-Methoxy-4-hydroxymandelate,C9H9O5,197.1653,1573;20105;20106;27622,HMDB00291,C05584,,cpd03314,VANILLYL_MANDELATE,,,MNXM3383,3mox4hoxm_c
3mox4hpac,3-Methoxy-4-hydroxyphenylacetaldehyde,C9H10O3,166.1739,1574;20107;28111,HMDB05175,C05581,,cpd03311,,,,MNXM4183,3mox4hpac_c;3mox4hpac;M_3mox4hpac
3moxtyr,3-Methoxytyramine,C9H14NO2,168.2124,1582,HMDB00022;HMDB06022,C05587,,cpd03316,CPD-7650,,,MNXM3848,3moxtyr_c;3moxtyr;M_3moxtyr
3odcoa,3-Oxodecanoyl-CoA,C31H48N7O18P3S,931.737,1633;20166;28528;62548,HMDB03939;HMDB06349,C05265,LMFA07050239,cpd03119,CPD0-2123,2742,77339,MNXM677,3odcoa_x;3odcoa;M_3odcoa
3oddcoa,3-Oxododecanoyl-CoA,C33H52N7O18P3S,959.791,1636;20169;27868;62615,HMDB03937;HMDB06350;HMDB62368,C05263,LMFA07050013;LMFA07050247,cpd03117,CPD0-2105,2740,77253,MNXM705,3oddcoa_x;3oddcoa;M_3oddcoa
3ohdcoa,3-Oxohexadecanoyl-CoA,C37H60N7O18P3S,1015.8969999999999,11875;15491;1647;20176;57349,HMDB06402,C05259,LMFA07050250,cpd03114,3-OXOPALMITOYL-COA,2736,77302,MNXM738,3ohdcoa_x;3ohdcoa;M_3ohdcoa
3ohodcoa,3-Oxooctadecanoyl-CoA,C39H64N7O18P3S,1043.95,50571;71407,HMDB06498,C16216,LMFA07050248,cpd14935,CPD-10260,,548812,MNXM513,3ohodcoa_x;3ohodcoa;M_3ohodcoa
3ohxccoa,3 Oxohexacosyl CoA C47H80N7O18P3S,C47H80N7O18P3S,1156.163,52370;52959;52977;73980,HMDB60241;HMDB62371,,LMFA07050241,cpd15207;cpd24265,CPD-14274,,390241;548797,MNXM36758,3ohxccoa_x;3ohxccoa;M_3ohxccoa
