EC,group_id,name
2.4.1.145,24,more
2.4.1.145,223,EDTA
2.4.1.145,26,Mn2+
2.4.1.145,28,Cu2+
2.4.1.149,24,SDS
2.4.1.149,846,more
2.4.1.149,59,2-mercaptoethanol
2.4.1.149,754,CH3CN
2.4.1.149,937,FeCl2
2.4.1.149,707,CdCl2
2.4.1.149,193,CaCl2
2.4.1.149,63533,4-Thiouridine diphosphate
2.4.1.149,598,N-acetyllactosamine
2.4.1.149,236,ZnCl2
2.4.1.149,223,EDTA
2.4.1.149,118,NiCl2
2.4.99.6,40822,3alpha-succinyl-5beta-cholan-24-oic acid
2.4.99.6,5156,soyasaponin I
2.4.99.6,132,Pb2+
2.4.99.6,66,Fe3+
2.4.99.6,41520,"sodium cytidin-5'-yl 2-(5-acetamido-2,6-anhydro-3,5-dideoxy-D-erythro-L-gluco-nonanoate-2-yl)ethylphosphonate"
2.4.99.6,41521,"sodium cytidin-5'-yl 2-(5-acetamido-2,6-anhydro-3,5-dideoxy-D-erythro-L-gluco-nonitol-2-yl)ethylphosphonate"
2.4.99.6,8544,neolactotetraosylceramide
2.4.99.6,41523,"ammonium cytidin-5'-yl 2-[5-acetamido-2,6-anhydro-3,5-dideoxy-1-(ammonium (methyl-D-galactopyranosid-6-yl)phosphate)-D-erythro-L-gluco-nonitol-2-yl]ethylphosphonate"
2.4.99.6,41522,"sodium cytidin-5'-yl 2-(5-acetamido-2,6-anhydro-1-(sodium ethyl phosphate)-3,5-dideoxy-D-erythro-L-glucononitol-2-yl)ethylphosphonate"
2.4.99.6,40827,3alpha-D-aspartyl-5beta-cholan-24-oic acid
2.4.99.6,40826,"N-[(3alpha,5beta)-3-[(3-carboxypropanoyl)oxy]-24-oxocholan-24-yl]-L-aspartic acid"
2.4.99.6,40825,3alpha-succinyl-5beta-cholan-24-oic acid carboxymethyl ester
2.4.99.6,40824,3alpha-succinyl-5beta-cholan-24-oic acid tert-butyl ester
2.4.99.6,40823,3alpha-L-aspartyl-5beta-cholan-24-oic acid
2.4.99.6,21,Co2+
2.4.99.6,40821,N-[3alpha-hydroxy-24-oxo-5beta-cholan-24-yl]-L-aspartic acid
2.4.99.6,23,Fe2+
2.4.99.6,46,N-ethylmaleimide
2.4.99.6,28,Cu2+
2.4.99.6,40829,"3-[1-[(3alpha,5beta)-3-hydroxycholan-24-yl]-1H-1,2,3-triazol-4-yl]alanine"
2.4.99.6,40828,"(3alpha,5beta)-24-[4-(2-hydroxyethyl)-1H-1,2,3-triazol-1-yl]cholan-3-ol"
2.4.99.6,9,AMP
2.4.99.6,24193,"4-[1-[(3alpha,5beta)-3-hydroxycholan-24-yl]-1H-1,2,3-triazol-4-yl]butanoic acid"
2.4.99.6,41519,epiandrosterone succinyl ester
2.4.99.6,588,sialic acid
2.4.99.6,223,EDTA
2.4.99.6,94,5'-CMP
2.4.99.6,162,CMP-N-acetylneuraminate
2.4.99.6,105,Ba2+
2.4.99.6,40830,"2-(diethoxyphosphoryl)-3-[1-[(3alpha,5beta)-3-hydroxycholan-24-yl]-1H-1,2,3-triazol-4-yl]propanoic acid"
2.4.99.6,40831,"3-[1-[(3alpha,5beta)-3-hydroxycholan-24-yl]-1H-1,2,3-triazol-4-yl]propanoic acid"
2.4.99.6,19,Zn2+
2.4.99.6,31,Hg2+
2.4.99.6,40820,N-[3alpha-hydroxy-24-oxo-5beta-cholan-24-yl]glycine
2.4.99.6,37,K+
2.4.99.6,36,Ni2+
2.4.99.6,40817,3beta-succinyl-androstan-17-one
2.4.99.6,40818,"cholane-3alpha,24-diol"
2.4.99.6,40819,diphenyl [3alpha-hydroxy-5beta-ycholan-24-yl]phosphonate
2.4.99.6,1004,lithocholic acid
2.4.99.6,40816,androstan-17-one 3beta-phosphate
2.4.99.6,57,Triton CF-54
2.4.99.6,6079,3-oxo-5beta-cholan-24-oic acid
2.4.99.6,40815,3beta-D-aspartyl-androstan-17-one
2.4.99.7,33212,"6,6'-dithiodinicotinic acid carboxypyridine disulfide"
2.4.99.7,196,"5,5'-dithiobis-(2-nitrobenzoic acid)"
2.4.99.7,40,p-chloromercuribenzoic acid
2.4.99.7,46,N-ethylmaleimide
2.4.99.7,1470,Mersalyl acid
2.4.99.7,185,N-bromosuccinimide
2.4.99.7,94,CMP
2.4.1.101,32982,5-Mercury-UDP
2.4.1.101,66168,"alpha-D-Mannosyl-1,3-(alpha-D-mannosyl-1,6)-4-O-methyl-beta-D-mannosyl-1,4-N-acetyl-D-glucosamine"
2.4.1.101,60,more
2.4.1.101,61,UDP-glucose
2.4.1.101,8299,5-Bromo-UTP
2.4.1.101,24,more
2.4.1.101,7303,"alpha-D-mannosyl-1,6-(N-acetyl-D-glucosaminyl-1,2-alpha-D-mannosyl-1,3)-beta-D-mannosyl-1,4-N-acetyl-D-glucosaminyl-R"
2.4.1.101,37364,"Manalpha6(6-O-(4,4-azopentyl)-Manalpha3)Man-beta-octyl"
2.4.1.101,449,Manalpha6(6-O-methyl-Manalpha3)Man-beta-octyl
2.4.1.101,303,more
2.4.1.101,1330,2'-dUDP
2.4.1.101,120,TDP
2.4.1.101,62883,2'-O-Methyl-UDP
2.4.1.101,127,UDP
2.4.1.101,223,EDTA
2.4.1.101,37164,Manalpha6(6-O-(5-pentanolyl)-Manalpha3)Man-beta-octyl
2.4.1.101,37165,Manalpha6(6-O-(4-oxopentyl)-Manalpha3)Man-beta-octyl
